Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
  #1: +1m9s17ms to 76 (screen-on, power-save-off)
  #2: +1m7s7ms to 77 (screen-on, power-save-off)
  #3: +1m8s86ms to 78 (screen-on, power-save-off)
  #4: +1m13s83ms to 79 (screen-on, power-save-off)
  #5: +1m7s393ms to 80 (screen-on, power-save-off)
  #6: +1m14s368ms to 81 (screen-on, power-save-off)
  #7: +45s15ms to 82 (screen-on, power-save-off)
  #8: +1m6s16ms to 83 (screen-on, power-save-off)
  #9: +1m5s992ms to 84 (screen-on, power-save-off)
  #10: +1m9s723ms to 85 (screen-on, power-save-off)
  #11: +1m7s729ms to 86 (screen-on, power-save-off)
  #12: +1m15s411ms to 87 (screen-on, power-save-off)
  #13: +60s19ms to 88 (screen-on, power-save-off)
  #14: +1m7s30ms to 89 (screen-on, power-save-off)
  #15: +1m15s9ms to 90 (screen-on, power-save-off)

Statistics since last charge:
  System starts: 0, currently on battery: false
  Time on battery: 20m 31s 356ms (97,1%) realtime, 20m 31s 355ms (97,1%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Total run time: 21m 7s 867ms realtime, 21m 7s 868ms uptime
  Start clock time: 2017-05-03-15-56-58
  Screen on: 20m 31s 356ms (100,0%) 0x, Interactive: 20m 31s 356ms (100,0%)
  Screen brightnesses:
    dark 21s 137ms (1,7%)
    light 2m 26s 997ms (11,9%)
    bright 17m 43s 222ms (86,3%)
  Total full wakelock time: 6m 41s 894ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    none 3m 47s 874ms (18,5%) 7x
    poor 3m 15s 175ms (15,9%) 10x
    moderate 37s 273ms (3,0%) 3x
    good 9m 31s 409ms (46,4%) 7x
    great 3m 19s 625ms (16,2%) 5x
  Signal scanning time: 3m 47s 874ms
  Radio types:
    none 20m 31s 356ms (100,0%) 0x
  Mobile radio active time: 0ms (0,0%) 0x
  Wi-Fi total received: 647,44KB, sent: 221,82KB (packets received 1698, sent 965)
  Wifi on: 20m 31s 356ms (100,0%), Wifi running: 20m 31s 356ms (100,0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 20m 31s 356ms (100,0%) 0x
  Wifi signal levels:
    level(3) 1m 42s 592ms (8,3%) 23x
    level(4) 18m 48s 764ms (91,7%) 23x
  Bluetooth on: 0ms (0,0%)
  Bluetooth states: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 17
    Amount discharged (upper bound): 18
    Amount discharged while screen on: 18
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 2100, Computed drain: 138, actual drain: 357-378
    Unaccounted: 219
    Screen: 93,5
    Uid 1000: 14,9
    Uid u0a114: 13,7
    Cell standby: 6,73
    Uid 0: 2,86
    Uid u0a84: 2,22
    Wifi: 1,37
    Uid u0a14: 0,939
    Uid 1013: 0,503
    Uid u0a20: 0,328
    Uid u0a17: 0,141
    Uid u0a78: 0,140
    Uid 1001: 0,113
    Uid u0a85: 0,0896
    Uid u0a26: 0,0341
    Uid u0a5: 0,0198
    Uid u0a45: 0,0196
    Uid u0a76: 0,0177
    Uid u0a24: 0,0122
    Uid u0a36: 0,00536
    Uid u0a75: 0,00342
    Uid 1027: 0,00331
    Uid u0a48: 0,00259
    Uid u0a3: 0,00233
    Uid u0a4: 0,00199
    Uid u0a32: 0,00162
    Uid u0a70: 0,000542
    Uid u0a28: 0,0000715
    Uid 1014: 0,00000121

  0:
    Wi-Fi network: 149,42KB received, 2,84KB sent (packets 866 received, 51 sent)
    Proc irq/387-melfas-:
      CPU: 0ms usr + 1s 190ms krn ; 0ms fg
    Proc irq/395-sec_tou:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc s3c-fb-vsync:
      CPU: 0ms usr + 2s 410ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc dhcpcd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc s3c-fb:
      CPU: 0ms usr + 6s 620ms krn ; 0ms fg
    Proc sdcard:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 520ms usr + 410ms krn ; 0ms fg
    Proc ueventd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 4s 630ms krn ; 0ms fg
    Proc jbd2/mmcblk0p12:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc adbd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc lmkd:
      CPU: 40ms usr + 190ms krn ; 0ms fg
    Proc logd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc netd:
      CPU: 30ms usr + 120ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc /init:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 130ms usr + 700ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 2s 320ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 1s 730ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 40ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 0ms usr + 5s 290ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 2s 910ms krn ; 0ms fg
    Proc kworker/u:2:
      CPU: 0ms usr + 1s 780ms krn ; 0ms fg
    Proc kworker/u:3:
      CPU: 0ms usr + 4s 530ms krn ; 0ms fg
    Proc healthd:
      CPU: 30ms usr + 210ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 1s 90ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 10s 810ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 290ms usr + 1s 470ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 4s 840ms krn ; 0ms fg
  1000:
    User activity: 193 other, 16 button, 470 touch
    Wake lock ActivityManager-Launch realtime
    Wake lock DHCP realtime
    Wake lock NetworkStats realtime
    Wake lock *vibrator* realtime
    Wake lock AudioMix realtime
    Wake lock *alarm* realtime
    Sensor 0: 3m 49s 789ms realtime (0 times)
    Sensor 3: 12m 38s 565ms realtime (3 times)
    Vibrator: 364ms realtime (20 times)
    Foreground activities: 20m 31s 356ms realtime (0 times)
    Foreground for: 20m 31s 356ms 
    Proc system:
      CPU: 34s 970ms usr + 30s 890ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1m 28s 520ms usr + 2m 12s 980ms krn ; 0ms fg
    Proc com.android.settings:
      CPU: 100ms usr + 60ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 110ms krn ; 0ms fg
    Apk android:
      6 wakeup alarms
  1001:
    Wake lock RILJ realtime
    Foreground for: 20m 31s 356ms 
    Proc rild:
      CPU: 190ms usr + 370ms krn ; 0ms fg
    Proc com.android.server.telecom:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 780ms usr + 710ms krn ; 0ms fg
  1013:
    Wake lock AudioMix realtime
    Proc mediaserver:
      CPU: 5s 890ms usr + 3s 720ms krn ; 0ms fg
  1014:
    Wi-Fi network: 1,32KB received, 1,28KB sent (packets 4 received, 4 sent)
    (nothing executed)
  1027:
    Foreground for: 20m 31s 356ms 
    Proc com.android.nfc:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a0:
    Foreground for: 20m 31s 356ms 
  u0a2:
    Foreground for: 20m 31s 356ms 
  u0a3:
    Foreground for: 3m 5s 920ms 
    Active for: 3m 8s 126ms 
    Running for: 20m 31s 356ms 
    Proc com.android.providers.calendar:
      CPU: 40ms usr + 40ms krn ; 0ms fg
      1 proc starts
    Apk com.android.providers.calendar:
      Service com.android.providers.calendar.EmptyService:
        Created for: 1s 24ms uptime
        Starts: 1, launches: 1
  u0a4:
    Foreground for: 9m 56s 51ms 
    Active for: 9m 56s 113ms 
    Running for: 20m 31s 356ms 
    Proc com.android.cellbroadcastreceiver:
      CPU: 30ms usr + 10ms krn ; 0ms fg
      1 proc starts
  u0a5:
    Foreground for: 33ms 
    Running for: 20m 31s 356ms 
    Proc android.process.acore:
      CPU: 110ms usr + 220ms krn ; 0ms fg
  u0a6:
    Foreground for: 17m 25s 544ms 
    Running for: 20m 31s 356ms 
  u0a7:
    Foreground for: 20m 31s 356ms 
  u0a8:
    Foreground for: 10m 3s 703ms 
    Active for: 10m 4s 475ms 
    Running for: 20m 31s 356ms 
    Proc android.process.media:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 proc starts
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 49ms uptime
        Starts: 1, launches: 1
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.DownloadService:
        Created for: 145ms uptime
        Starts: 1, launches: 1
  u0a10:
    Foreground for: 20m 31s 356ms 
  u0a11:
    Foreground for: 20m 31s 356ms 
  u0a14:
    Foreground activities: 6s 635ms realtime (2 times)
    Foreground for: 20m 31s 356ms 
    Proc com.android.systemui:
      CPU: 11s 740ms usr + 6s 400ms krn ; 1s 250ms fg
  u0a16:
    Foreground for: 17m 19s 49ms 
    Running for: 20m 31s 356ms 
  u0a17:
    Wake lock *vibrator* realtime
    Vibrator: 120ms realtime (6 times)
    Foreground activities: 17s 346ms realtime (6 times)
    Foreground for: 37s 551ms 
    Active for: 38s 783ms 
    Running for: 20m 31s 356ms 
    Proc com.cyanogenmod.trebuchet:
      CPU: 2s 190ms usr + 1s 270ms krn ; 2s 410ms fg
  u0a20:
    Wi-Fi network: 2,03KB received, 2,04KB sent (packets 19 received, 18 sent)
    Wake lock fingerprint_scanner_local realtime
    Wake lock wake:com.google.android.gms/com.google.android.libraries.social.autobackup.FingerprintScannerIntentService realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock GCM_READ realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock *alarm* realtime
    Wake lock *net_scheduler* realtime
    Foreground activities: 1s 726ms realtime (3 times)
    Foreground for: 20m 31s 356ms 
    Proc com.google.android.gms.persistent:
      CPU: 2s 60ms usr + 1s 350ms krn ; 0ms fg
    Proc com.google.android.gms.feedback:
      CPU: 1s 220ms usr + 740ms krn ; 0ms fg
    Proc com.google.android.gms.ui:
      CPU: 280ms usr + 70ms krn ; 0ms fg
      1 proc starts
    Proc com.google.android.gms:
      CPU: 450ms usr + 460ms krn ; 790ms fg
    Proc com.google.process.gapps:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      4 wakeup alarms
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
      Service com.google.android.gms.clearcut.service.ClearcutLoggerService:
        Created for: 0ms uptime
        Starts: 0, launches: 24
      Service com.google.android.gms.checkin.CheckinApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.config.ConfigService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.clearcut.uploader.QosUploaderService:
        Created for: 3s 920ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.analytics.service.AnalyticsService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.DefaultAuthDelegateService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 30s 624ms uptime
        Starts: 5, launches: 5
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.phenotype.service.PhenotypeService:
        Created for: 105ms uptime
        Starts: 3, launches: 1
  u0a22:
    Foreground for: 20m 31s 356ms 
  u0a23:
    Foreground for: 17m 17s 169ms 
    Running for: 20m 31s 356ms 
  u0a24:
    Wi-Fi network: 9,16KB received, 4,19KB sent (packets 21 received, 28 sent)
    Foreground for: 10m 3s 938ms 
    Active for: 10m 3s 951ms 
    Running for: 20m 31s 356ms 
    Proc com.android.vending:
      CPU: 120ms usr + 120ms krn ; 0ms fg
    Apk com.android.vending:
      Service com.google.android.finsky.services.ContentFiltersService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a25:
    Foreground for: 20m 31s 356ms 
  u0a26:
    Wi-Fi network: 370B received, 324B sent (packets 5 received, 6 sent)
    Foreground for: 20m 31s 356ms 
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 170ms usr + 500ms krn ; 0ms fg
  u0a28:
    Wi-Fi network: 337,69KB received, 21,78KB sent (packets 272 received, 199 sent)
    Foreground activities: 3s 33ms realtime (1 times)
    Foreground for: 10m 16s 65ms 
    Running for: 10m 21s 362ms 
    Proc com.android.browser:
      CPU: 0ms usr + 0ms krn ; 1s 20ms fg
      1 proc starts
  u0a32:
    Wake lock StartingAlertService realtime
    Wake lock *alarm* realtime
    Foreground for: 3m 5s 601ms 
    Active for: 3m 10s 955ms 
    Running for: 20m 31s 356ms 
    Proc com.android.calendar:
      CPU: 30ms usr + 30ms krn ; 0ms fg
      1 proc starts
    Apk com.android.calendar:
      Service com.android.calendar.alerts.AlertService:
        Created for: 5s 159ms uptime
        Starts: 1, launches: 1
  u0a34:
    Foreground for: 20m 31s 356ms 
  u0a36:
    Wake lock *alarm* realtime
    Foreground for: 3m 2s 980ms 
    Active for: 3m 3s 151ms 
    Running for: 20m 31s 356ms 
    Proc com.android.deskclock:
      CPU: 30ms usr + 80ms krn ; 0ms fg
      1 proc starts
  u0a38:
    Foreground for: 20m 31s 356ms 
  u0a39:
    Foreground for: 20m 31s 356ms 
  u0a40:
    Foreground for: 20m 31s 356ms 
  u0a42:
    Foreground for: 13m 12s 590ms 
    Running for: 20m 31s 356ms 
  u0a45:
    Foreground for: 8m 43s 702ms 
    Active for: 8m 43s 725ms 
    Running for: 20m 31s 356ms 
    Proc com.android.inputmethod.latin:
      CPU: 150ms usr + 190ms krn ; 0ms fg
      6 proc starts
    Apk com.android.inputmethod.latin:
      Service com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 12
  u0a48:
    Wake lock WeatherUpdateService realtime
    Wake lock *alarm* realtime
    Foreground for: 3m 7s 235ms 
    Active for: 3m 7s 605ms 
    Running for: 20m 31s 356ms 
    Proc com.cyanogenmod.lockclock:
      CPU: 70ms usr + 40ms krn ; 0ms fg
      1 proc starts
    Apk com.cyanogenmod.lockclock:
      2 wakeup alarms
      Service com.cyanogenmod.lockclock.weather.WeatherUpdateService:
        Created for: 258ms uptime
        Starts: 2, launches: 2
      Service com.cyanogenmod.lockclock.ClockWidgetService:
        Created for: 80ms uptime
        Starts: 1, launches: 1
  u0a55:
    Foreground for: 10m 10s 325ms 
    Running for: 20m 31s 356ms 
  u0a56:
    Foreground for: 20m 31s 356ms 
  u0a61:
    Foreground for: 20m 31s 356ms 
  u0a62:
    Foreground for: 20m 31s 356ms 
  u0a64:
    Foreground for: 20m 31s 356ms 
  u0a65:
    Foreground for: 20m 31s 356ms 
  u0a67:
    Wake lock Babel_ConcService realtime
    Wake lock *net_scheduler* realtime
    Foreground for: 20m 25s 412ms 
    Active for: 20m 31s 356ms 
    Proc com.google.android.talk:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.talk:
      Service com.google.android.apps.hangouts.service.NetworkConnectionCheckingService:
        Created for: 4s 46ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.hangouts.concurrent.impl.ConcurrentService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.hangouts.concurrent.impl.GcmTriggeredNotifier:
        Created for: 2s 116ms uptime
        Starts: 1, launches: 1
  u0a68:
    Foreground for: 20m 29s 470ms 
    Running for: 20m 31s 356ms 
  u0a70:
    Wake lock StartupAfterPackageReplaced realtime
    Wake lock wake:com.google.android.apps.plus/.service.PhotosAppTransitionService realtime
    Foreground for: 10m 3s 972ms 
    Active for: 10m 4s 5ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.apps.plus:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.plus:
      (nothing executed)
  u0a72:
    Foreground for: 20m 31s 356ms 
  u0a73:
    Foreground for: 20m 31s 356ms 
  u0a75:
    Wake lock *net_scheduler* realtime
    Foreground for: 268ms 
    Active for: 2s 15ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.apps.books:
      CPU: 50ms usr + 30ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.apps.books:
      Service com.google.android.apps.books.gcm.FBRemoteConfigFetchTaskService:
        Created for: 1s 837ms uptime
        Starts: 3, launches: 3
  u0a76:
    Wake lock wake:com.google.android.calendar/.alerts.AlertService realtime
    Wake lock GOOGLE_C2DM realtime
    Foreground for: 3m 7s 379ms 
    Active for: 3m 14s 187ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.calendar:
      CPU: 330ms usr + 160ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.calendar:
      Service com.google.android.apps.calendar.config.phenotypesupport.PhenotypeCommitService:
        Created for: 659ms uptime
        Starts: 1, launches: 1
      Service com.google.android.calendar.alerts.AlertService:
        Created for: 5s 279ms uptime
        Starts: 1, launches: 1
  u0a78:
    Foreground for: 10m 3s 966ms 
    Running for: 20m 31s 356ms 
    Proc com.android.chrome:privileged_process0:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.android.chrome:
      CPU: 1s 530ms usr + 1s 150ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process1:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a82:
    Foreground for: 20m 31s 356ms 
  u0a84:
    Vibrator: 2s 784ms realtime (348 times)
    Foreground for: 3m 38s 319ms 
    Active for: 20m 31s 356ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 33s 520ms usr + 6s 850ms krn ; 0ms fg
  u0a85:
    Wi-Fi network: 156B received, 180B sent (packets 3 received, 3 sent)
    User activity: 1 other
    Wake lock LockScreen ==KeepScreenOn==: 10s 8ms full (1 times) realtime
    Wake lock *alarm* realtime
    TOTAL wake: 10s 8ms full realtime
    Foreground for: 20m 31s 356ms 
    Proc com.estrongs.android.pop:
      CPU: 1s 130ms usr + 560ms krn ; 0ms fg
    Proc .esfm:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  u0a114:
    Wi-Fi network: 147,30KB received, 189,21KB sent (packets 508 received, 656 sent)
    Wake lock WindowManager: 6m 31s 886ms full (94 times) realtime
    Foreground activities: 20m 31s 356ms realtime (0 times)
    Foreground for: 20m 14s 841ms 
    Running for: 20m 31s 356ms 
    Proc agostinisalome.it.mobilenode:
      CPU: 3m 7s 80ms usr + 1m 17s 580ms krn ; 2m 14s 200ms fg
      2 proc starts

Statistics since last unplugged:
  Time on battery: 20m 31s 356ms (97,1%) realtime, 20m 31s 355ms (97,1%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Total run time: 21m 7s 896ms realtime, 21m 7s 896ms uptime
  Start clock time: 2017-05-03-15-56-58
  Screen on: 20m 31s 356ms (100,0%) 0x, Interactive: 20m 31s 356ms (100,0%)
  Screen brightnesses:
    dark 21s 137ms (1,7%)
    light 2m 26s 997ms (11,9%)
    bright 17m 43s 222ms (86,3%)
  Total full wakelock time: 6m 41s 894ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    none 3m 47s 874ms (18,5%) 7x
    poor 3m 15s 175ms (15,9%) 10x
    moderate 37s 273ms (3,0%) 3x
    good 9m 31s 409ms (46,4%) 7x
    great 3m 19s 625ms (16,2%) 5x
  Signal scanning time: 3m 47s 874ms
  Radio types:
    none 20m 31s 356ms (100,0%) 0x
  Mobile radio active time: 0ms (0,0%) 0x
  Wi-Fi total received: 647,44KB, sent: 221,82KB (packets received 1698, sent 965)
  Wifi on: 20m 31s 356ms (100,0%), Wifi running: 20m 31s 356ms (100,0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 20m 31s 356ms (100,0%) 0x
  Wifi signal levels:
    level(3) 1m 42s 592ms (8,3%) 23x
    level(4) 18m 48s 764ms (91,7%) 23x
  Bluetooth on: 0ms (0,0%)
  Bluetooth states: (no activity)

  Device is currently plugged into power
    Last discharge cycle start level: 92
    Last discharge cycle end level: 74
    Amount discharged while screen on: 18
    Amount discharged while screen off: 0
 
  Estimated power use (mAh):
    Capacity: 2100, Computed drain: 138, actual drain: 357-378
    Unaccounted: 219
    Screen: 93,5
    Uid 1000: 14,9
    Uid u0a114: 13,7
    Cell standby: 6,73
    Uid 0: 2,86
    Uid u0a84: 2,22
    Wifi: 1,37
    Uid u0a14: 0,939
    Uid 1013: 0,503
    Uid u0a20: 0,328
    Uid u0a17: 0,141
    Uid u0a78: 0,140
    Uid 1001: 0,113
    Uid u0a85: 0,0896
    Uid u0a26: 0,0341
    Uid u0a5: 0,0198
    Uid u0a45: 0,0196
    Uid u0a76: 0,0177
    Uid u0a24: 0,0122
    Uid u0a36: 0,00536
    Uid u0a75: 0,00342
    Uid 1027: 0,00331
    Uid u0a48: 0,00259
    Uid u0a3: 0,00233
    Uid u0a4: 0,00199
    Uid u0a32: 0,00162
    Uid u0a70: 0,000542
    Uid u0a28: 0,0000715
    Uid 1014: 0,00000121

  0:
    Wi-Fi network: 149,42KB received, 2,84KB sent (packets 866 received, 51 sent)
    Proc irq/387-melfas-:
      CPU: 0ms usr + 1s 190ms krn ; 0ms fg
    Proc irq/395-sec_tou:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc s3c-fb-vsync:
      CPU: 0ms usr + 2s 410ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc dhcpcd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc s3c-fb:
      CPU: 0ms usr + 6s 620ms krn ; 0ms fg
    Proc sdcard:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 520ms usr + 410ms krn ; 0ms fg
    Proc ueventd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 4s 630ms krn ; 0ms fg
    Proc jbd2/mmcblk0p12:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc adbd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc lmkd:
      CPU: 40ms usr + 190ms krn ; 0ms fg
    Proc logd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc netd:
      CPU: 30ms usr + 120ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc /init:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 130ms usr + 700ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 2s 320ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 1s 730ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 40ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 0ms usr + 5s 290ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 2s 910ms krn ; 0ms fg
    Proc kworker/u:2:
      CPU: 0ms usr + 1s 780ms krn ; 0ms fg
    Proc kworker/u:3:
      CPU: 0ms usr + 4s 530ms krn ; 0ms fg
    Proc healthd:
      CPU: 30ms usr + 210ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 1s 90ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 10s 810ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 290ms usr + 1s 470ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 4s 840ms krn ; 0ms fg
  1000:
    User activity: 193 other, 16 button, 470 touch
    Wake lock ActivityManager-Launch realtime
    Wake lock DHCP realtime
    Wake lock NetworkStats realtime
    Wake lock *vibrator* realtime
    Wake lock AudioMix realtime
    Wake lock *alarm* realtime
    Sensor 0: 3m 49s 789ms realtime (0 times)
    Sensor 3: 12m 38s 565ms realtime (3 times)
    Vibrator: 364ms realtime (20 times)
    Foreground activities: 20m 31s 356ms realtime (0 times)
    Foreground for: 20m 31s 356ms 
    Proc system:
      CPU: 34s 970ms usr + 30s 890ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1m 28s 520ms usr + 2m 12s 980ms krn ; 0ms fg
    Proc com.android.settings:
      CPU: 100ms usr + 60ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 110ms krn ; 0ms fg
    Apk android:
      6 wakeup alarms
  1001:
    Wake lock RILJ realtime
    Foreground for: 20m 31s 356ms 
    Proc rild:
      CPU: 190ms usr + 370ms krn ; 0ms fg
    Proc com.android.server.telecom:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 780ms usr + 710ms krn ; 0ms fg
  1013:
    Wake lock AudioMix realtime
    Proc mediaserver:
      CPU: 5s 890ms usr + 3s 720ms krn ; 0ms fg
  1014:
    Wi-Fi network: 1,32KB received, 1,28KB sent (packets 4 received, 4 sent)
    (nothing executed)
